Grupo CID-10,RO,AC,AM,RR,PA,AP,TO,MA,PI,CE,RN,PB,PE,AL,SE,BA,MG,ES,RJ,SP,PR,SC,RS,MS,MT,GO,DF,Total
Polineuropatias e outr transt sist nerv periférico,54,30,236,21,297,26,62,223,127,226,97,214,307,62,94,644,860,239,1197,2064,443,220,535,93,224,310,124,9029
Doenças da junção mioneural e dos músculos,41,14,65,3,102,12,53,98,71,331,96,104,285,60,58,302,1059,179,788,2377,640,359,654,133,112,256,144,8396
Paralisia cerebral e outras síndromes paralíticas,151,55,215,53,337,42,166,440,350,803,246,263,1093,302,241,1389,3576,375,1694,6028,2492,883,1768,528,299,775,499,25063
Outros transtornos do sistema nervoso,339,240,426,101,1254,196,233,1106,604,2727,874,930,1803,563,442,3242,6180,861,6252,17201,2201,1532,3176,684,524,1754,521,55966
"Transtornos pálpebra, aparelho lacrimal e órbita",-,-,6,1,5,2,-,4,1,5,2,2,9,4,3,19,11,1,20,31,8,2,3,1,-,4,2,146
Transtornos da conjuntiva,-,-,-,-,-,-,-,1,-,2,-,-,1,1,-,1,-,-,-,1,-,-,-,-,1,-,-,8
"Transtorn esclerótica, córnea, íris e corpo ciliar",-,-,-,-,1,-,-,-,-,-,-,2,1,-,-,-,3,-,2,4,-,-,-,-,-,1,-,14
Transtornos do cristalino,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,2,2,-,-,1,-,-,-,1,7
Transtornos da coróide e da retina,1,-,-,-,5,2,-,1,-,5,-,2,5,1,-,1,3,-,1,5,-,1,-,-,1,1,-,35
Glaucoma,-,-,-,-,2,-,-,-,-,2,1,1,-,-,-,2,1,-,2,2,-,-,-,-,-,-,-,13
Transtornos do humor vítreo e do globo ocular,1,-,-,-,6,2,-,-,2,4,-,2,7,4,1,7,13,2,11,24,1,2,4,1,1,-,-,95
"Transt músc oculares, movim binoc, acomod e refraç",-,-,-,-,5,-,3,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,1,-,-,-,-,11
Transtornos visuais e cegueira,-,-,-,-,4,-,-,3,3,6,-,2,2,1,1,2,2,-,1,1,-,-,-,-,2,-,-,30
Outros transtornos do olho e anexos,-,-,-,-,1,1,1,2,1,1,-,-,-,2,2,8,10,1,11,8,1,2,1,-,-,4,4,61
Doenças do ouvido externo,-,-,2,-,3,1,-,1,4,1,1,-,11,4,-,4,4,3,24,26,4,4,3,2,4,-,1,107
Doenças do ouvido médio e da mastóide,10,7,46,1,78,9,12,62,21,112,53,51,140,52,35,152,270,80,334,476,132,58,122,38,32,40,17,2440
Doenças do ouvido interno,2,4,-,-,4,-,1,4,6,18,3,4,9,4,4,9,19,4,9,38,4,5,4,-,15,9,1,180
Outros transtornos do ouvido,-,-,-,-,-,-,1,3,1,-,1,-,1,1,-,4,4,-,2,-,-,-,1,-,1,-,-,20
Febre reumática aguda,28,18,28,5,89,3,23,73,32,121,86,89,160,54,46,270,296,85,250,337,45,67,115,21,52,48,24,2465
Doenças reumáticas crônicas do coração,209,99,295,35,599,42,163,539,242,799,508,488,2186,494,465,2122,4617,871,3576,12612,3504,1322,1827,546,497,1598,650,40905
Doenças hipertensivas,4631,1797,5580,902,13662,864,6148,20436,17225,33505,12788,17045,39929,14011,9521,55530,80215,16624,101428,141270,43199,19717,36720,10225,12002,17048,5709,737731
Doenças isquêmicas do coração,8484,2706,10935,1473,33503,1788,8735,35663,24001,60149,30686,33781,108328,20993,12426,79889,161434,37238,236847,553092,122376,61013,166110,28517,18519,46830,14472,1919988
Doenças cardíaca pulmonar e da circulação pulmonar,591,210,603,85,2528,224,518,1497,865,3353,965,2274,5399,1560,709,5364,18033,1645,13706,46260,8293,4440,9911,1519,1145,3093,790,135580
Outras formas de doença do coração,6360,2387,7017,1468,21082,1480,6313,19962,14468,39760,12767,23851,48207,16083,8445,69770,156784,16889,135566,308463,78125,37385,80411,14692,14474,43249,14616,1200074
Doenças cerebrovasculares,9648,4151,16630,1966,47866,2944,11535,50662,33796,79646,24070,37371,98343,31341,18048,117156,202185,40339,223003,444250,130114,59063,158017,24669,21904,47340,17719,1953776
"Doenças das artérias, das arteríolas e capilares",521,219,1041,157,1978,155,837,2303,1384,4613,2443,2178,9945,1557,1064,7617,25660,4710,24141,80958,13373,7111,17661,2831,2011,6451,2761,225680
"Doenças veias, vasos e gânglios linfáticos, NCOP",329,91,334,49,1005,73,244,879,765,3159,679,1127,3154,891,617,3826,6637,1264,6933,16012,3402,2115,3392,630,622,1383,366,59978
Outros transt e os não espec aparelho circulatório,45,25,46,5,279,3,29,328,234,344,95,197,278,92,95,640,1247,106,880,1366,246,186,414,47,99,201,13,7540
Infecções agudas das vias aéreas superiores,28,13,54,12,170,9,44,98,63,224,46,118,249,71,74,276,421,77,253,665,230,116,198,50,77,89,31,3756
Influenza [gripe] e pneumonia,4111,2485,10262,1469,23409,1776,3679,13195,10266,37483,14422,13405,35061,11509,6694,32974,110837,15062,124507,327545,51122,23414,60184,13427,10086,26104,8097,992585
Outras infecções agudas das vias aéreas inferiores,84,47,201,28,359,45,99,331,136,794,153,382,800,157,195,1445,1624,168,1320,2104,775,334,1660,111,151,197,61,13761
Outras doenças das vias aéreas superiores,21,17,59,6,116,9,25,95,61,196,66,71,184,55,49,281,593,90,588,1325,200,121,258,65,64,150,57,4822
Doenças crônicas das vias aéreas inferiores,4608,2493,5825,519,14931,957,3155,8635,6336,18682,6466,10269,29628,8405,4925,28952,91515,13744,76286,198435,71950,36018,96810,10982,10531,31393,6557,799007
Doenças pulmonares devidas a agentes externos,277,136,682,74,1073,54,250,981,662,2030,723,881,2506,636,471,3066,10124,899,5961,19964,2296,2492,3340,727,540,1836,728,63409
Outras doenças respirat q afetam princ interstício,518,205,1090,90,3129,244,437,1936,1018,2846,1018,1543,3115,1545,570,7890,12968,1707,17625,30119,4955,2600,9912,861,969,3508,1057,113475
Afecções necróticas e supurat vias aéreas infer,57,14,166,11,343,37,57,193,110,420,286,235,979,179,134,718,1285,237,1680,5170,833,375,852,147,105,395,112,15130
Outras doenças da pleura,166,68,224,27,656,49,80,520,233,852,415,463,1061,277,183,1475,2037,231,3305,4742,938,460,1110,199,248,498,108,20625
Outras doenças do aparelho respiratório,1440,700,1760,352,7915,448,991,6079,2946,17988,3017,8148,31618,4980,3369,30351,24966,2543,49703,43563,6899,5217,18569,1785,2423,3691,550,282011
"Doenças cavidade oral, glând salivares e maxilares",7,-,6,4,48,2,7,53,15,44,28,19,44,20,22,70,100,12,95,221,28,31,54,11,19,23,11,994
"Doenças do esôfago, do estômago e do duodeno",554,165,493,90,2577,131,671,3098,1535,3393,1379,1676,4731,1210,739,5059,8243,2071,9575,25239,6041,2535,5859,1497,1157,2839,976,93533
Doenças do apêndice,76,35,255,32,635,35,100,572,227,569,204,218,783,238,129,864,1319,347,1372,3689,801,361,777,226,253,582,197,14896
Hérnias,134,64,330,35,769,46,176,793,400,1242,419,417,1547,315,260,1262,2424,464,2686,7731,1785,866,1801,461,367,859,302,27955
Enterites e colites não-infecciosas,72,41,118,21,336,30,67,262,114,427,88,249,261,147,73,480,1242,244,843,3043,705,397,777,86,180,301,104,10708
Outras doenças dos intestinos,617,199,1110,127,2474,158,717,2824,1742,4918,1660,1974,5983,1357,836,8331,17150,2584,15775,49487,10999,5550,14459,2149,1833,6295,1706,163014
Doenças do peritônio,180,115,417,29,981,71,156,803,599,838,407,455,1746,401,272,2753,4369,463,3224,9752,1674,983,2525,400,366,852,349,35180
Doenças do fígado,2645,1588,5369,803,10071,761,1957,9511,5617,16359,7126,9641,32717,9610,5989,30628,48226,8040,43793,137640,30423,12405,30364,5445,5476,12315,4829,489348
"Transt vesícula biliar, vias biliares e pâncreas",707,328,1623,213,3249,305,927,2285,1557,4252,1973,1727,5392,1277,1051,6759,15601,2972,13228,43024,9688,4591,10923,2118,1925,5532,1943,145170
Outras doenças do aparelho digestivo,615,265,704,104,2766,196,403,2684,1383,3736,1428,2493,5119,3374,1555,8702,13636,1195,18056,20504,6189,3063,6738,965,1086,2519,476,109954
Infecções da pele e do tecido subcutâneo,88,31,230,72,736,44,107,495,291,1095,362,302,1005,300,330,1879,1962,456,3156,5997,918,403,919,270,184,486,113,22231
Afecções bolhosas,21,10,38,8,84,5,15,43,27,70,47,42,62,18,15,94,188,51,205,481,100,31,146,39,45,41,13,1939
Dermatite e eczema,1,1,2,-,4,1,2,13,8,26,12,4,15,4,3,32,25,2,26,111,13,5,22,2,9,3,2,348
Afecções pápulo-descamativas,1,-,3,1,14,-,4,12,5,18,3,12,11,4,3,22,50,13,56,127,23,14,36,7,10,17,4,470
Urticária e eritema,12,1,18,3,29,1,10,37,22,58,13,20,68,20,16,90,217,33,211,389,90,33,109,17,20,50,16,1603
Transt pele e tecido subcutâneo relac c/radiação,-,-,-,-,-,-,-,1,-,4,-,1,3,-,-,-,2,-,2,2,-,1,-,-,-,-,-,16
Afecções dos anexos da pele,-,-,1,-,-,-,-,-,1,3,-,1,2,-,1,2,2,-,2,7,1,-,1,-,1,-,-,25
Outras afecções da pele e do tecido subcutâneo,86,40,173,23,527,49,61,345,242,1312,1001,627,1269,479,388,1933,4708,498,4892,7599,721,528,1593,347,193,467,79,30180
Artropatias,59,25,174,13,315,22,87,281,200,658,168,224,515,179,112,670,2133,347,1603,4313,1312,538,1697,235,216,497,286,16879
. Artropatias infecciosas,17,2,49,6,124,7,31,57,43,126,14,35,150,52,24,158,420,104,393,847,206,117,241,76,42,125,60,3526
. Poliartropatias inflamatórias,36,16,107,7,136,12,37,143,80,322,99,125,265,59,53,339,1302,166,921,2250,759,293,1207,119,135,269,203,9460
. Artroses,4,6,16,-,42,3,18,74,70,197,50,61,92,52,27,147,344,74,202,842,338,120,226,37,35,72,23,3172
. Outros transtornos articulares,2,1,2,-,13,-,1,7,7,13,5,3,8,16,8,26,67,3,87,374,9,8,23,3,4,31,-,721
Doenças sistêmicas do tecido conjuntivo,165,104,515,65,873,86,105,538,419,980,294,363,1045,323,194,1522,3009,371,2954,6464,1771,736,2210,391,404,875,529,27305
Dorsopatias,15,8,20,5,61,1,11,58,70,115,27,32,89,30,24,138,365,81,493,1210,331,114,281,38,39,137,53,3846
. Dorsopatias deformantes,-,-,5,-,11,-,4,7,7,49,9,9,13,2,6,19,39,7,42,133,39,18,35,2,5,7,7,475
. Espondilopatias,3,3,11,3,28,1,2,26,33,36,13,16,43,14,11,87,199,39,315,793,180,68,154,23,21,89,25,2236
. Outras dorsopatias,12,5,4,2,22,-,5,25,30,30,5,7,33,14,7,32,127,35,136,284,112,28,92,13,13,41,21,1135
Transtornos dos tecidos moles,23,27,163,18,263,5,43,258,112,656,160,551,425,186,128,1813,2185,124,1034,2426,441,214,370,60,64,175,56,11980
. Transtornos musculares,18,20,126,12,146,4,28,97,34,495,131,523,363,144,104,1659,1951,82,787,1877,268,144,149,23,35,119,36,9375
. Transtornos das sinóvias e dos tendões,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,4,3,2,-,-,2,1,1,-,1,-,18
. Outros transtornos dos tecidos moles,4,7,37,6,117,1,15,161,78,161,29,28,62,42,24,151,230,39,245,549,173,68,220,36,29,55,20,2587
Osteopatias e condropatias,49,19,103,13,186,10,58,163,222,557,131,211,551,137,148,771,2108,403,1918,4680,996,421,1534,214,217,346,186,16352
. Transtornos da densidade e da estrutura óssea,12,9,36,7,62,4,27,83,154,279,67,107,135,56,100,285,953,201,594,2221,611,178,839,119,120,156,70,7485
. Outras osteopatias,34,10,67,6,115,5,31,79,67,271,63,101,406,80,48,476,1131,199,1318,2433,383,241,688,95,97,188,115,8747
. Condropatias,3,-,-,-,9,1,-,1,1,7,1,3,10,1,-,10,24,3,6,26,2,2,7,-,-,2,1,120
Outr transt sist osteomuscular e tecido conjuntivo,-,-,2,-,3,1,-,6,-,9,2,2,5,4,3,5,32,2,7,33,4,3,3,-,3,2,2,133
Doenças glomerulares,77,29,94,13,258,15,40,440,144,322,116,133,553,185,77,1014,970,111,872,2021,512,150,462,120,77,305,83,9193
Doenças renais túbulo-intersticiais,117,25,207,24,513,63,123,382,207,626,646,314,3144,287,244,1132,4000,783,2456,12083,2013,972,2179,391,337,803,298,34369
Insuficiência renal,1932,790,2187,419,6267,540,1112,5053,2732,7733,2520,5253,7113,2635,1694,12756,26277,3269,28067,50744,11965,6436,15777,3015,3518,6981,1910,218695
Calculose renal,21,10,54,6,115,6,26,96,64,162,96,47,378,46,46,168,420,144,630,1623,339,150,295,66,73,169,69,5319
Outros transtornos do rim e do ureter,32,16,41,6,111,7,30,136,138,204,155,61,951,64,115,411,524,66,726,1957,382,152,292,78,69,197,47,6968
Outras doenças do aparelho urinário,347,156,1276,76,1382,73,259,869,565,2404,2025,1463,7002,714,1477,5179,14191,2698,29322,47632,5013,3468,6810,1458,816,2276,855,139806
Doenças dos órgãos genitais masculinos,126,78,314,17,528,31,103,579,508,1137,536,347,1047,271,297,1305,1565,395,1929,4273,1127,461,1017,261,287,514,193,19246
Doenças da mama,2,-,5,1,23,2,1,16,10,26,9,10,19,13,16,33,32,9,57,118,13,10,9,3,9,16,3,465
Doenças inflamatórias órgãos pélvicos femininos,10,7,59,9,89,11,21,84,26,99,84,37,145,41,37,189,289,84,373,934,166,58,191,58,38,97,35,3271
Transt não-inflamatórios do trato genital feminino,21,12,29,2,120,2,21,133,67,136,50,45,107,58,58,187,266,49,419,676,136,62,146,23,37,89,31,2982
Outros transtornos do aparelho geniturinário,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,5
Gravidez que termina em aborto,27,14,73,13,170,33,23,152,40,109,30,37,130,44,41,271,218,54,404,491,119,55,132,44,55,62,61,2902
Edema proteinúr e transt hipert gravid parto puerp,70,36,216,23,515,43,78,634,216,549,131,164,431,154,127,615,543,152,835,1207,385,139,253,124,177,239,79,8135
Outros transtornos maternos relac predom gravidez,13,4,20,3,40,8,7,48,28,42,24,25,51,19,14,83,91,22,129,246,135,26,66,19,37,46,13,1259
Assist à mãe mot feto cavid amniót e prob rel part,20,15,68,9,163,12,29,189,49,96,32,28,81,41,38,242,253,36,272,437,114,46,103,39,47,47,23,2529
Complicações do trabalho de parto e do parto,48,31,171,30,382,27,61,404,136,317,86,100,278,142,96,461,437,82,379,859,372,129,228,89,115,188,49,5697
Complicações relacionadas predom com o puerpério,41,30,192,17,286,14,47,280,113,282,88,95,311,125,71,330,341,86,498,758,287,96,236,63,88,117,54,4946
Outras afecções obstétricas NCOP,57,17,266,16,261,9,106,352,323,680,87,103,488,65,121,1123,681,213,1278,1637,850,163,944,281,194,251,128,10694
"Fet rec-nasc afet fat mat e compl grav, trab parto",537,356,1683,176,2571,455,697,2579,2640,2241,1238,960,8123,1403,1758,5654,5750,2462,8647,14912,7503,1349,4077,1419,1629,2250,1487,84556
Transt relac com a duração gestação e cresc fetal,638,402,1040,122,4050,566,655,2003,1287,4379,1348,1211,2761,1027,820,8017,7663,897,2865,8146,2551,1241,2336,858,1012,1120,736,59751
Traumatismo de parto,11,15,89,6,108,13,11,66,36,106,60,66,156,65,29,222,192,47,62,216,90,45,69,23,34,31,18,1886
Transt respirat e cardiovasc específ per perinatal,3541,1490,7712,872,15426,2036,2640,11347,4980,13581,5314,6386,15442,7320,5551,27068,29106,4095,23202,58298,12986,7174,11486,4255,4761,9087,3295,298451
